"","RR.HR","DET.HR","NRLINE.HR","maxL.HR","L.HR","ENTR.HR","rENTR.HR","LAM.HR","TT.HR","RR.Resp","DET.Resp","NRLINE.Resp","maxL.Resp","L.Resp","ENTR.Resp","rENTR.Resp","LAM.Resp","TT.Resp","condition","group","type"
"1",0.0583674130046387,0.0877577885037297,1,2,2,0,NA,4.30013163668276,2.04166666666667,3.25176984498481,6.40149201783592,4798,4,2.03167986661109,0.141504065953424,0.128802551557998,8.43594239445222,2.03195191395128,"TurnTaking","G3","Shuffled"
"2",0.0706269896624693,0.383325347388596,4,2,2,0,NA,2.58744609487302,2.07692307692308,4.58191043457865,8.93307247281369,7267,4,2.04830053667263,0.195665326246907,0.178102255240673,10.1369517728113,2.0829942039709,"Synchronous","G3","Shuffled"
"3",0.0275143878991241,NA,0,0,0,NA,NA,0,0,3.49134881492392,7.01403540959545,3752,4,2.03784648187633,0.162103905483255,0.147553333560268,9.53307036051738,2.04889589905363,"Synchronous","G4","Shuffled"
"4",0.0339103267153454,NA,0,0,0,NA,NA,0,0,3.48845891343738,7.08730254431448,3463,4,2.03667340456252,0.158522943978788,0.144293801929862,8.88902287069416,2.01136880400182,"TurnTaking","G4","Shuffled"
"5",0.0287380403648002,NA,0,0,0,NA,NA,0,0,3.34509298784882,6.64298006001661,6122,4,2.03707905527807,0.15987320459389,0.145522898153495,9.97698806775833,2.05688593838573,"Conversation","G1","Shuffled"
"6",0.02899032,NA,0,0,0,NA,NA,0,0,3.401649,6.568678,6164,4,2.034393,0.1508371,0.1372978,8.67495,2.056756,"TurnTaking","G1","Shuffled"
"7",0.03035679,NA,0,0,0,NA,NA,0,0,3.970218,7.398963,8102,5,2.034806,0.1522135,0.1097988,10.68689,2.053821,"Synchronous","G1","Shuffled"
"8",0.9309906,1.226149,271,3,2.00369,0.02435525,0.03513719,9.436604,2.145277,4.698903,9.274961,11948,4,2.047121,0.1920513,0.1748126,15.73812,2.117932,"Synchronous","G5","Shuffled"
"9",0.4648121,0.8412483,93,2,2,0,NA,7.354138,2,3.345859,6.362402,5883,4,2.030767,0.1382211,0.1258142,8.155505,2.049518,"TurnTaking","G5","Shuffled"
"10",0.02732952,0.1538462,1,2,2,0,NA,0,NA,3.511909,6.95252,6718,4,2.039744,0.1686014,0.1534676,8.384324,2.058421,"Conversation","G5","Shuffled"
"11",0.02358748,NA,0,0,0,NA,NA,0,0,3.568661,6.912357,6783,4,2.040985,0.1726748,0.1571754,8.167107,2.044114,"TurnTaking","G6","Shuffled"
"12",0.003742042,NA,0,0,0,NA,NA,0,0,4.262066,8.448372,9884,4,2.044516,0.183837,0.1673356,12.09646,2.086687,"Conversation","G6","Shuffled"
"13",0.04955052,NA,0,0,0,NA,NA,0,0,3.142462,6.262758,5429,4,2.034445,0.1510038,0.1374496,8.488319,2.071112,"Synchronous","G6","Shuffled"
"14",0.02701418,NA,0,0,0,NA,NA,0,0,4.105673,8.060169,9088,5,2.043574,0.1808938,0.1304873,12.04642,2.072346,"Conversation","G7","Shuffled"
"15",0.04093121,NA,0,0,0,NA,NA,0,0,3.527857,6.850886,6653,4,2.038779,0.1654878,0.1506335,11.03748,2.050385,"Synchronous","G7","Shuffled"
"16",0.004751132,NA,0,0,0,NA,NA,0,0,2.634778,5.093732,3717,4,2.026365,0.1223973,0.1114109,9.764114,2.062571,"TurnTaking","G7","Shuffled"
"17",0.1216584,0.1728011,5,2,2,0,NA,2.039053,2,3.421819,6.707006,6326,6,2.036042,0.1546059,0.1407284,9.742863,2.065577,"TurnTaking","G8","Shuffled"
"18",0.2252793,0.3919373,21,2,2,0,NA,1.110489,2.051724,3.785868,7.711243,8040,4,2.037811,0.162044,0.1474988,10.54036,2.084031,"Synchronous","G8","Shuffled"
"19",0.08224084,0.2556237,5,2,2,0,NA,0.204499,2,3.843796,7.656685,8057,5,2.050019,0.2010574,0.1450323,11.13805,2.037222,"Conversation","G8","Shuffled"
"20",0.03933349,0.1068947,1,2,2,0,NA,0.6413683,2,4.082456,7.785644,8737,4,2.041662,0.1748069,0.1591161,11.10583,2.089424,"Synchronous","G9","Shuffled"
"21",0.02724543,NA,0,0,0,NA,NA,0,0,3.538174,6.962854,6781,4,2.038932,0.1657357,0.1508591,10.9212,2.060428,"Conversation","G9","Shuffled"
"22",0.02491191,0.3375527,2,2,2,0,NA,0.1687764,2,3.498207,6.780593,6535,4,2.037031,0.1597179,0.1453815,8.762002,2.043236,"TurnTaking","G9","Shuffled"
"23",0.388390442393745,87.4777448071217,3090,40,4.29320388349515,1.96164630169821,0.62562587158749,94.1707879986812,6.55693296602387,3.26695275743899,75.2621120610767,36299,20,3.17204330697815,1.47030893887145,0.499351132516146,85.5341595419249,3.73492978650531,"TurnTaking","G3","Original"
"24",0.160408208433208,80.7594936708861,1152,18,3.32291666666667,1.533173286851,0.566153938441384,89.2827004219409,6.00283687943262,4.65079252905628,87.2490879958376,32064,44,4.60226422155689,2.07865546113524,0.599773185099315,93.297582376,5.81825891375687,"Synchronous","G3","Original"
"25",0.0255089660405873,54.0880503144654,124,6,2.7741935483871,1.18698633465106,0.737516076563569,89.3081761006289,4.58064516129032,3.58291625150651,85.1969714576871,25400,21,3.75232283464567,1.79709586693636,0.599885337819049,90.6605046974586,4.18766257896693,"Synchronous","G4","Original"
"26",0.0423879083941818,66.9109947643979,222,10,2.87837837837838,1.24580174822832,0.566988809918853,84.7120418848168,4.57062146892655,3.52905173692064,86.8456602499156,25916,19,3.37363018984411,1.60363640448162,0.554820119626711,93.1422214275781,3.83313575603973,"TurnTaking","G4","Original"
"27",0.353896275217527,91.6894380420577,2819,98,5.47534586732884,2.16644024526945,0.562690179542004,95.6872995128906,7.48513011152416,3.35720945995669,81.9915928921725,49305,21,3.13319135990265,1.46758966365867,0.48989346498497,91.6719741842346,3.86305383462683,"Conversation","G1","Original"
"28",0.0630681255585471,87.3666666666667,700,17,3.74428571428571,1.74685183181353,0.645058880777962,91.2333333333333,4.46492659053834,3.63107900860292,88.1294716903357,52450,26,3.42406101048618,1.63473732611807,0.52136512254214,92.446339715971,4.05940786071367,"TurnTaking","G1","Original"
"29",0.215167421697243,90.9623839765511,1885,43,4.93899204244032,2.14502139829497,0.618922346784173,95.3688324377137,6.22512755102041,4.15517302515021,85.9623919895367,53422,27,3.75238665718243,1.79076576780832,0.556332665576387,89.9822037350715,4.37272594661054,"Synchronous","G1","Original"
"30",2.37264391637621,85.234049075191,26768,15,3.5936939669539,1.65246165606865,0.626156011156982,88.8526595238873,3.7850079343013,4.87020958310492,87.5144515274892,56359,35,4.24418464534999,1.97073418446834,0.579423656886996,94.8917771397259,6.14354406235245,"Synchronous","G5","Original"
"31",0.8021425,75.26994,8871,11,3.237515,1.374452,0.5969168,80.42772,3.53997,3.343133,81.36359,48032,24,3.178215,1.463322,0.4666958,91.16095,3.575508,"TurnTaking","G5","Original"
"32",0.03245906,57.12435,335,9,2.632836,1.062539,0.5460371,70.46632,3.108571,3.8748,85.22947,54387,35,3.4078,1.603709,0.4715131,91.7033,3.942781,"Conversation","G5","Original"
"33",0.03653747,52.58918,374,7,2.44385,0.8814217,0.4919308,68.46951,2.8,3.812506,82.42929,51374,28,3.43304,1.615579,0.4901877,90.10301,4.283416,"TurnTaking","G6","Original"
"34",0.03237497,71.16883,449,7,2.44098,0.8493929,0.5277575,87.53247,4.696864,4.633349,82.49901,62421,34,3.436712,1.635262,0.5080227,88.19179,4.131851,"Conversation","G6","Original"
"35",0.1622953,57.21503,1496,8,2.95254,1.327407,0.682152,98.03109,10.71955,3.218546,82.34513,36627,28,4.060939,1.889276,0.5732311,89.13027,5.320599,"Synchronous","G6","Original"
"36",0.1218897,85.56399,1055,30,4.70237,2.071458,0.6216478,90.87616,6.302632,4.168982,84.07061,55201,26,3.563341,1.705746,0.5299198,94.33218,5.145572,"Conversation","G7","Original"
"37",0.542491,93.02461,3893,200,6.166196,2.336532,0.5779129,96.4503,9.110176,3.74656,79.95606,51935,27,3.237085,1.526418,0.4868191,91.89539,5.113316,"Synchronous","G7","Original"
"38",0.1930515,91.03779,1804,29,4.634146,1.992114,0.6444798,94.90363,6.776827,3.115146,84.09628,43363,41,3.390517,1.582644,0.4350809,96.70417,7.451737,"TurnTaking","G7","Original"
"39",2.283487,95.97036,13808,162,7.549464,2.643338,0.584578,97.59989,11.69347,4.07793,82.56532,56956,35,3.317631,1.540694,0.4674667,93.22599,4.385099,"TurnTaking","G8","Original"
"40",3.315197,93.07275,20854,159,7.038074,2.530845,0.5304993,94.92441,10.53057,3.983243,73.68416,50661,19,3.251377,1.538631,0.5323298,80.22778,3.840468,"Synchronous","G8","Original"
"41",2.878366,97.27353,9518,241,13.99286,2.93759,0.5713306,98.86208,28.05949,3.934545,73.81948,54831,33,2.972826,1.346095,0.4421368,88.25613,3.898166,"Conversation","G8","Original"
"42",0.1173908,86.26433,968,51,4.97624,2.088094,0.6266403,90.0967,5.730068,4.540871,81.39467,60579,21,3.424074,1.634626,0.5551571,95.21584,5.388847,"Synchronous","G9","Original"
"43",0.03624315,82.42459,447,12,3.178971,1.491823,0.678958,86.54292,3.806122,3.889643,75.43852,54096,22,3.044162,1.395156,0.4657145,89.78346,3.901405,"Conversation","G9","Original"
"44",0.03325792,81.16308,398,10,3.226131,1.504082,0.6845372,87.35777,3.926136,3.970004,76.14888,54637,21,3.105258,1.432995,0.4866783,91.71196,4.254628,"TurnTaking","G9","Original"
"45",0.0762937923583692,81.2652068126521,859,10,3.11059371362049,1.44942095544286,0.659659904769521,90.6934306569343,4.91268533772652,3.45975707478529,82.0314041665492,43752,24,3.32544797952094,1.56921480313682,0.500468090537302,93.2512051419389,4.25016060644996,"TurnTaking","G3","Surrogate"
"46",0.16155709350867,84.9430411094601,1517,12,3.39156229400132,1.55298193775917,0.647643771342365,92.025755324418,8.00862068965517,3.4449960300446,72.1885963221404,34380,21,3.26788830715532,1.54770938400339,0.525638124937995,79.8148219540717,3.66828101467679,"Synchronous","G3","Surrogate"
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G3","Surrogate"
"48",0.020649537936042,70.5621301775148,169,6,2.82248520710059,1.17135637915774,0.727804639189957,81.6568047337278,3.19075144508671,3.91063672495608,85.0032593274282,38382,25,3.4653743942473,1.64529568630817,0.517705417887158,90.1088998811304,4.08686956521739,"TurnTaking","G4","Surrogate"
"49",0.363610071319493,53.1704200606932,2235,10,2.97897091722595,1.35010527277526,0.614459389677884,98.0274716498962,11.4934456928839,3.59826021022818,82.6933290843425,28568,31,4.35998319798376,2.00919499181242,0.590731664867546,87.3353516039941,5.39352193521935,"Synchronous","G4","Surrogate"
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G4","Surrogate"
"51",0.0593471061505928,81.1547998583068,713,11,3.21318373071529,1.33341341846807,0.579094089736436,87.778958554729,3.55014326647564,3.50670624025219,84.9595024440809,54782,25,3.05213391259903,1.40138710960757,0.460297842526485,90.2353634617534,3.37152566828676,"TurnTaking","G1","Surrogate"
"52",0.469857535411176,76.9038031319911,5926,10,2.90043874451569,1.29850366796851,0.590974487251885,80.4474272930649,3.05626381098079,5.02884717669361,91.0784581205909,54980,46,4.67530010913059,2.12432309891638,0.561368035014881,94.2631286163266,6.34083325388502,"Synchronous","G1","Surrogate"
"53",0.0116045351027727,49.0942028985507,128,4,2.1171875,0.373350851701082,0.339838590512864,56.5217391304348,2.496,3.91565744461002,83.5123980104936,55230,58,3.32284990041644,1.562328020199,0.435975935115918,91.717064158396,3.87821820280931,"Conversation","G1","Surrogate"
"54",0.025479522725653,73.8448844884488,413,4,2.16707021791768,0.468897899812774,0.426809261692527,84.1584158415842,2.23194748358862,3.61481076540748,82.0455564921205,48491,32,3.43249262749789,1.612516761493,0.48391890610826,89.973332544647,4.24661486203527,"TurnTaking","G5","Surrogate"
"55",14.2517566049671,98.8025171037376,37223,349,17.9943583268409,2.41580674772136,0.414869947976079,99.8704865751517,79.362794514125,3.61087288835798,80.1350124353559,40599,51,3.9999014754058,1.87609457811237,0.532020071406788,88.4889068730015,5.39165338705313,"Synchronous","G5","Surrogate"
"56",0.549386441740504,76.9180729346038,5792,13,3.47047651933702,1.61470419811478,0.649804771641036,85.944973787931,5.74571501662829,4.35844588207644,82.6482095477161,58815,24,3.43721839666752,1.63774623874405,0.522324752003644,88.5725031990613,4.15485961951519,"Conversation","G5","Surrogate"
"57",0.0288431560887755,69.3877551020408,303,9,3.14191419141914,1.45197849761946,0.698254059331,90.2332361516035,4.26896551724138,3.47698506867497,84.3481914991749,48946,29,3.36272626976668,1.59646826267379,0.502341479376075,92.6194307501512,4.04847453071099,"TurnTaking","G6","Surrogate"
"58",0.0303567911021807,62.8116343490305,362,7,2.50552486187845,0.954347042376722,0.532631225768202,89.819944598338,4.15705128205128,3.1322871884823,83.1132778501499,38335,36,3.81124298943524,1.7934946252772,0.544169720223904,91.0455147933033,4.36645386588094,"Synchronous","G6","Surrogate"
"59",0.202448683042936,88.1723779854621,2208,12,3.8455615942029,1.72717322040683,0.720287178510177,97.3520249221184,11.2680288461538,3.7039030063464,84.3136783262536,52799,22,3.31941892838879,1.57680400874778,0.526350109009286,91.6394459972386,3.87111851731426,"Conversation","G6","Surrogate"
"60",0.0285305746039397,78.4796573875803,225,15,3.25777777777778,1.51083314063138,0.63006635768051,86.0813704496788,3.94117647058824,3.18893563271995,80.4533021936252,32964,20,3.11418517170246,1.44677817048044,0.500550895063242,93.5406004843374,3.85638126009693,"TurnTaking","G7","Surrogate"
"61",0.4001394971077,90.7692307692308,2650,54,4.72,2.12944808848895,0.670047834984535,94.4992743105951,5.81079875055779,3.29071292728205,77.4569872958258,34002,19,3.13796247279572,1.46590747144114,0.507169178994517,90.0885662431942,4.20027077339651,"Synchronous","G7","Surrogate"
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conversation","G7","Surrogate"
"63",0.0998999108847386,77.6304713804714,1143,10,3.22747156605424,1.49169405718589,0.678899222488365,81.2920875420875,3.3017094017094,4.0058187924402,79.4744965816034,55681,25,3.20879653741851,1.4870559937,0.474265264514078,90.2158682994311,4.19754542820481,"TurnTaking","G8","Surrogate"
"64",9.72064814692182,97.6283986608649,40277,278,11.2079350497803,2.84905486325426,0.549821279797313,99.0652871614315,23.4484770923983,3.65028729574936,81.4624621692863,44891,28,3.71753803657749,1.77352881899441,0.550977706344737,88.3173874841355,5.32608183691493,"Synchronous","G8","Surrogate"
"65",1.0689206373833,85.3066121228808,8723,56,4.97248652986358,2.01442440609294,0.502684531826888,87.35397081383,5.9158231220032,4.87140336850636,76.4293630734004,66982,28,3.11950971902899,1.4418789039168,0.447944867204014,88.835770014375,4.20559663370794,"Conversation","G8","Surrogate"
"66",0.358458202966262,95.3902996891678,2078,60,7.82723772858518,2.75972453973016,0.69509361019782,97.0558911500792,13.1237113402062,4.24105794541532,79.5437262357414,56895,24,3.32763863256877,1.55307613415187,0.510121428210986,94.5411003508182,4.81691105640587,"TurnTaking","G9","Surrogate"
"67",0.375738869369304,92.7824092206121,2334,71,7.10497000856898,2.57038613202733,0.671357242907211,94.7574553796229,11.0620509470934,3.80796274376305,68.0008797009017,45392,21,3.20153330983433,1.51176776694137,0.52303575234272,80.2385486806826,3.81755643617258,"Synchronous","G9","Surrogate"
"68",0.258957723543394,91.3054067218704,1736,83,6.4786866359447,2.29915569324894,0.597160402948644,96.2981003409644,12.3433922996878,3.3733886109112,71.9607014578491,47082,19,2.89358990697082,1.29218071191551,0.456083095410506,87.6103950982464,3.82245575221239,"Conversation","G9","Surrogate"
